x_tc,y_tc,z_tc,vx_tc,vy_tc,vz_tc
0.0018737938554864203,0.020347809475831997,0.0,-0.0013556091974173358,-0.01473961174011858,0.0
0.0018602844797473766,0.020200945575002797,0.0,-0.00134586428879332,-0.0146332850602158,0.0
0.0018468722205289652,0.020055141108360364,0.0,-0.0013361887966577633,-0.014527724071935252,0.0
0.0018335563859622585,0.0199103884464404,0.0,-0.0013265822407791572,-0.01442292329064065,0.0
0.001820336288966412,0.019766680014431635,0.0,-0.0013170441439260116,-0.014318877270325377,0.0
0.001807211247218715,0.019624008291790826,0.0,-0.001307574031855619,-0.01421558060335518,0.0
0.0017941805831247536,0.019482365811860317,0.0,-0.0012981714333026705,-0.014113027920212231,0.0
0.001781243623788689,0.019341745161488136,0.0,-0.0012888358799677247,-0.014011213889240587,0.0
0.001768399700983651,0.019202138980650655,0.0,-0.0012795669065055334,-0.013910133216393004,0.0
0.0017556481511222508,0.01906353996207776,0.0,-0.0012703640505132418,-0.013809780644979142,0.0
0.0017429883152272098,0.018925940850880528,0.0,-0.001261226852518456,-0.013710150955415145,0.0
0.0017304195389021106,0.018789334444181415,0.0,-0.0012521548559671892,-0.013611238964974598,0.0
0.001717941172302268,0.01865371359074692,0.0,-0.0012431476072116922,-0.013513039527540863,0.0
0.0017055525701057225,0.01851907119062271,0.0,-0.0012342046554981753,-0.013415547533360786,0.0
0.0016932530914843583,0.018385400194771227,0.0,-0.0012253255529544236,-0.013318757908799786,0.0
0.0016810421000751433,0.018252693604711708,0.0,-0.0012165098545773088,-0.013222665616098321,0.0
0.0016689189639514965,0.018120944472162653,0.0,-0.0012077571182202076,-0.013127265653129716,0.0
0.0016568830555947812,0.01799014589868669,0.0,-0.0011990669045803324,-0.013032553053159377,0.0
0.0016449337518659253,0.017860291035337872,0.0,-0.0011904387771859708,-0.01293852288460537,0.0
0.001633070433977169,0.017731373082311323,0.0,-0.001181872302383647,-0.01284517025080037,0.0
0.0016212924874639428,0.017603385288595282,0.0,-0.0011733670493252056,-0.012752490289754972,0.0
0.0016095993021568735,0.017476320951625504,0.0,-0.0011649225899548232,-0.012660478173922378,0.0
0.0015979902721539214,0.017350173416942002,0.0,-0.0011565384989959495,-0.012569129109964439,0.0
0.0015864647957926485,0.017224936077848124,0.0,-0.0011482143539381876,-0.012478438338519065,0.0
0.0015750222756226169,0.017100602375071952,0.0,-0.0011399497350241116,-0.012388401133968982,0.0
0.0015636621183779218,0.01697716579643,0.0,-0.0011317442252360272,-0.012299012804211855,0.0
0.0015523837349498547,0.016854619876493213,0.0,-0.0011235974102826827,-0.01221026869043176,0.0
0.0015411865403597014,0.01673295819625523,0.0,-0.0011155088785859287,-0.012122164166872007,0.0
0.0015300699537316726,0.016612174382802936,0.0,-0.0011074782212673344,-0.012034694640609309,0.0
0.0015190333982659698,0.01649226210898924,0.0,-0.0010995050321347581,-0.011947855551329295,0.0
0.0015080763012119843,0.0163732150931081,0.0,-0.0010915889076688848,-0.011861642371103364,0.0
0.0014971980938416325,0.0162550270985718,0.0,-0.0010837294470097264,-0.011776050604166872,0.0
0.0014863982114228249,0.01613769193359037,0.0,-0.001075926251943086,-0.011691075786698668,0.0
0.0014756760931930717,0.016021203450853293,0.0,-0.0010681789268870009,-0.01160671348660193,0.0
0.0014650311823332241,0.015905555547213318,0.0,-0.0010604870788781537,-0.01152295930328636,0.0
0.001454462925941351,0.015790742163372496,0.0,-0.0010528503175582654,-0.011439808867451677,0.0
0.0014439707750067525,0.01567675728357035,0.0,-0.0010452682551604618,-0.011357257840872445,0.0
0.0014335541843841092,0.015563594935274204,0.0,-0.0010377405064956311,-0.011275301916184201,0.0
0.001423212612767769,0.01545124918887162,0.0,-0.00103026668893876,-0.011193936816670904,0.0
0.0014129455226661693,0.01533971415736499,0.0,-0.001022846422415262,-0.011113158296053685,0.0
0.001402752380376398,0.015228983996068205,0.0,-0.001015479329387296,-0.011032962138280896,0.0
0.0013926326559588894,0.01511905290230543,0.0,-0.0010081650348400745,-0.010953344157319465,0.0
0.0013825858232122575,0.01500991511511195,0.0,-0.0010009031662681757,-0.010874300196947536,0.0
0.0013726113596482668,0.014901564914937097,0.0,-0.0009936933536618406,-0.010795826130548393,0.0
0.0013627087464669408,0.014793996623349221,0.0,-0.0009865352294932846,-0.010717917860905682,0.0
0.001352877468531805,0.0146872046027427,0.0,-0.0009794284287030007,-0.010640571319999898,0.0
0.00134311701434527,0.01458118325604699,0.0,-0.0009723725886860728,-0.010563782468806151,0.0
0.0013334268760241482,0.01447592702643768,0.0,-0.0009653673492784926,-0.010487547297093208,0.0
0.0013238065492753104,0.014371430397049556,0.0,-0.0009584123527434877,-0.010411861823223779,0.0
0.001314255533371477,0.014267687890691655,0.0,-0.0009515072437578598,-0.010336722093956089,0.0
0.0013047733311271467,0.0141646940695643,0.0,-0.0009446516693983327,-0.010262124184246683,0.0
0.001295359448874661,0.01406244353497809,0.0,-0.0009378452791279178,-0.010188064197054493,0.0
0.0012860133964404058,0.013960930927074854,0.0,-0.0009310877247822937,-0.010114538263146136,0.0
0.0012767346871211491,0.013860150924550544,0.0,-0.0009243786605562059,-0.01004154254090247,0.0
0.001267522837660514,0.013760098244380053,0.0,-0.0009177177429898816,-0.009969073216126362,0.0
0.0012583773682255874,0.01366076764154395,0.0,-0.0009111046309554715,-0.009897126501851703,0.0
0.001249297802383665,0.013562153908757122,0.0,-0.0009045389856435093,-0.009825698638153633,0.0
0.0012402836670791317,0.0134642518761993,0.0,-0.0008980204705493967,-0.009754785891959989,0.0
0.0012313344926104758,0.013367056411247476,0.0,-0.0008915487514599159,-0.009684384556863967,0.0
0.0012224498126074386,0.013270562418210173,0.0,-0.0008851234964397676,-0.00961449095293799,0.0
0.0012136291640082995,0.013174764838063588,0.0,-0.0008787443758181359,-0.009545101426548772,0.0
0.0012048720870372939,0.01307965864818956,0.0,-0.0008724110621752865,-0.009476212350173582,0.0
0.0011961781251821656,0.012985238862115384,0.0,-0.0008661232303291933,-0.009407820122217705,0.0
0.0011875468251718528,0.012891500529255433,0.0,-0.0008598805573221984,-0.009339921166833076,0.0
0.0011789777369543074,0.012798438734654598,0.0,-0.0008536827224077042,-0.0092725119337381,0.0
0.001170470413674447,0.012706048598733517,0.0,-0.0008475294070369024,-0.009205588898038642,0.0
0.0011620244116522399,0.012614325277035588,0.0,-0.0008414202948455369,-0.009139148560050193,0.0
0.0011536392903609214,0.012523263959975762,0.0,-0.0008353550716407055,-0.009073187445121186,0.0
0.0011453146124053436,0.012432859872591089,0.0,-0.0008293334253876954,-0.009007702103457482,0.0
0.0011370499435004544,0.012343108274293016,0.0,-0.0008233550461968627,-0.008942689109947992,0.0
0.0011288448524499094,0.012254004458621423,0.0,-0.0008174196263105489,-0.008878145063991464,0.0
0.0011206989111248143,0.01216554375300039,0.0,-0.0008115268600900384,-0.008814066589324387,0.0
0.0011126116944425958,0.012077721518495671,0.0,-0.0008056764440025584,-0.008750450333850045,0.0
0.0011045827803460048,0.011990533149573877,0.0,-0.0007998680766083213,-0.008687292969468696,0.0
0.001096611749782247,0.011903974073863349,0.0,-0.0007941014585476097,-0.008624591191908866,0.0
0.0010886981866822436,0.011818039751916719,0.0,-0.0007883762925279052,-0.008562341720559771,0.0
0.0010808416779400194,0.011732725676975128,0.0,-0.0007826922833110671,-0.008500541298304834,0.0
0.0010730418133922208,0.01164802737473412,0.0,-0.0007770491377005482,-0.008439186691356328,0.0
0.0010652981857977595,0.011563940403111173,0.0,-0.0007714465645286634,-0.008378274689091095,0.0
0.001057610390817584,0.011480460352014865,0.0,-0.0007658842746439072,-0.008317802103887377,0.0
0.0010499780269945783,0.011397582843115676,0.0,-0.0007603619808983095,-0.008257765770962726,0.0
0.0010424006957335855,0.011315303529618403,0.0,-0.0007548793981348505,-0.00819816254821299,0.0
0.0010348780012815588,0.011233618096036173,0.0,-0.0007494362431749192,-0.008138989316052392,0.0
0.0010274095507078358,0.011152522257966053,0.0,-0.0007440322348058215,-0.008080242977254657,0.0
0.0010199949538845393,0.011072011761866249,0.0,-0.0007386670937683401,-0.008021920456795223,0.0
0.0010126338234671003,0.010992082384834873,0.0,-0.0007333405427443448,-0.007964018701694497,0.0
0.0010053257748749067,0.010912729934390268,0.0,-0.000728052306344452,-0.007906534680862167,0.0
0.000998070426272074,0.010833950248252896,0.0,-0.0007228021110957398,-0.007849465384942564,0.0
0.0009908673985483385,0.010755739194128753,0.0,-0.0007175896854295112,-0.007792807826161063,0.0
0.000983716315300073,0.010678092669494328,0.0,-0.0007124147596691132,-0.007736559038171515,0.0
0.0009766168028114248,0.010601006601383075,0.0,-0.0007072770660178056,-0.007680716075904714,0.0
0.0009695684900355724,0.010524476946173393,0.0,-0.0007021763385466856,-0.007625276015417881,0.0
0.0009625710085761059,0.010448499689378114,0.0,-0.0006971123131826676,-0.007570235953745175,0.0
0.0009556239926685249,0.010373070845435477,0.0,-0.0006920847276965122,-0.007515593008749202,0.0
0.000948727079161857,0.01029818645750158,0.0,-0.0006870933216909145,-0.007461344318973546,0.0
0.0009418799075003946,0.010223842597244305,0.0,-0.0006821378365886448,-0.007407487043496287,0.0
0.0009350821197055504,0.010150035364638698,0.0,-0.0006772180156207452,-0.007354018361784518,0.0
0.0009283333603578311,0.010076760887763802,0.0,-0.00067233360381478,-0.00730093547354985,0.0
0.0009216332765789268,0.010004015322600939,0.0,-0.0006674843479831459,-0.007248235598604904,0.0
0.0009149815180139191,0.009931794852833398,0.0,-0.0006626699967114319,-0.0071959159767207735,0.0
0.0009083777368136037,0.009860095689647573,0.0,-0.0006578903003468416,-0.0071439738674854624,0.0
0.0009018215876169291,0.009788914071535489,0.0,-0.0006531450109866677,-0.007092406550163288,0.0
0.0008953127275335509,0.009718246264098741,0.0,-0.000648433882466824,-0.00704121132355524,0.0
0.0008888508161264991,0.009648088559853822,0.0,-0.000643756670350435,-0.006990385505860302,0.0
0.0008824355153949609,0.00957843727803883,0.0,-0.0006391131319164822,-0.006939926434537714,0.0
0.0008760664897571751,0.00950928876442155,0.0,-0.0006345030261485058,-0.006889831466170178,0.0
0.000869743406033441,0.009440639391108903,0.0,-0.0006299261137233667,-0.006840097976328007,0.0
0.0008634659334292374,0.009372485556357741,0.0,-0.0006253821570000633,-0.0067907233594342,0.0
0.0008572337435184554,0.009304823684386994,0.0,-0.0006208709200086066,-0.0067417050286304415,0.0
0.0008510465102267397,0.009237650225191145,0.0,-0.0006163921684389525,-0.0066930404156440295,0.0
0.000844903909814943,0.009170961654355042,0.0,-0.0006119456696299921,-0.006644726970655709,0.0
0.0008388056208626881,0.009104754472870015,0.0,-0.0006075311925586003,-0.006596762162168418,0.0
0.0008327513242520397,0.009039025206951308,0.0,-0.0006031485078287421,-0.006549143476876944,0.0
0.0008267407031512859,0.008973770407856806,0.0,-0.000598797387660635,-0.006501868419538461,0.0
0.0008207734429988265,0.00890898665170706,0.0,-0.0005944776058799708,-0.006454934512843983,0.0
0.0008148492314871699,0.008844670539306584,0.0,-0.0005901889379071964,-0.006408339297290681,0.0
0.0008089677585470358,0.00878081869596643,0.0,-0.0005859311607468496,-0.0063620803310550965,0.0
0.0008031287163315653,0.008717427771328019,0.0,-0.0005817040529769561,-0.006316155189867229,0.0
0.0007973317992006362,0.00865449443918824,0.0,-0.0005775073947384825,-0.006270561466885487,0.0
0.0007915767037052835,0.008592015397325783,0.0,-0.0005733409677248477,-0.006225296772572513,0.0
0.000785863128572225,0.008529987367328715,0.0,-0.0005692045551714917,-0.006180358734571861,0.0
0.00078019077468849,0.008468407094423284,0.0,-0.0005650979418455039,-0.006135744997585534,0.0
0.0007745593450861524,0.00840727134730394,0.0,-0.0005610209140353089,-0.006091453223252369,0.0
0.0007689685449271666,0.008346576917964576,0.0,-0.0005569732595404077,-0.00604748109002726,0.0
0.0007634180814883048,0.008286320621530965,0.0,-0.000552954767661181,-0.00600382629306123,0.0
0.0007579076641461967,0.008226499296094397,0.0,-0.0005489652291887468,-0.005960486544082325,0.0
0.0007524370043624708,0.008167109802546499,0.0,-0.0005450044363948777,-0.0059174595712773465,0.0
0.0007470058156689949,0.008108149024415232,0.0,-0.0005410721830219742,-0.005874743119174396,0.0
0.0007416138136532182,0.008049613867702069,0.0,-0.0005371682642730963,-0.0058323349485262434,0.0
0.0007362607159436113,0.007991501260720322,0.0,-0.0005332924768020542,-0.005790232836194508,0.0
0.0007309462421952066,0.007933808153934633,0.0,-0.0005294446187035536,-0.005748434575034638,0.0
0.0007256701140752351,0.007876531519801605,0.0,-0.0005256244895033995,-0.005706937973781708,0.0
0.0007204320552488628,0.007819668352611575,0.0,-0.0005218318901487584,-0.005665740856936991,0.0
0.0007152317913650225,0.007763215668331515,0.0,-0.0005180666229984761,-0.005624841064655344,0.0
0.0007100690500423441,0.007707170504449053,0.0,-0.0005143284918134516,-0.005584236452633363,0.0
0.0007049435608551785,0.007651529919817617,0.0,-0.0005106173017470708,-0.005543924891998328,0.0
0.000699855055319719,0.007596290994502677,0.0,-0.0005069328593356939,-0.005503904269197921,0.0
0.0006948032668802163,0.007541450829629088,0.0,-0.0005032749724892015,-0.005464172485890719,0.0
0.0006897879308952888,0.00748700654722953,0.0,-0.000499643450481596,-0.005424727458837445,0.0
0.0006848087846243251,0.007432955290094021,0.0,-0.0004960381039416586,-0.005385567119792992,0.0
0.0006798655672139813,0.007379294221620515,0.0,-0.0004924587448436655,-0.005346689415399191,0.0
0.0006749580196847698,0.007326020525666568,0.0,-0.000488905186498156,-0.005308092307078338,0.0
0.0006700858849177408,0.007273131406402057,0.0,-0.0004853772435427594,-0.005269773770927465,0.0
0.0006652489076412546,0.007220624088162963,0.0,-0.0004818747319330765,-0.005231731797613355,0.0
0.0006604468344178454,0.007168495815306192,0.0,-0.0004783974689336165,-0.005193964392268285,0.0
0.0006556794136311754,0.00711674385206544,0.0,-0.00047494527310879,-0.005156469574386516,0.0
0.0006509463954730781,0.007065365482408087,0.0,-0.000471517964313956,-0.005119245377721492,0.0
0.0006462475319306921,0.007014358009893118,0.0,-0.0004681153636865246,-0.0050822898501837735,0.0
0.000641582576773682,0.006963718757530054,0.0,-0.0004647372936371148,-0.005045601053739687,0.0
0.000636951285541549,0.006913445067638905,0.0,-0.00046138357784076617,-0.005009177064310683,0.0
0.0006323534155310282,0.006863534301711112,0.0,-0.000458054041228205,-0.004973015971673402,0.0
0.000627788725783573,0.006813983840271498,0.0,-0.00045474850997716574,-0.004937115879360451,0.0
0.0006232569770729266,0.0067647910827411985,0.0,-0.0004514668115037655,-0.0049014749045618675,0.0
0.0006187579318927789,0.0067159534473015745,0.0,-0.0004482087744539314,-0.004866091178027285,0.0
0.0006142913544445094,0.006667468370759108,0.0,-0.000444974228694885,-0.004830962843968788,0.0
0.0006098570106250145,0.006619333308411256,0.0,-0.0004417630053066761,-0.004796088059964447,0.0
0.0006054546680146195,0.006571545733913274,0.0,-0.0004385749365737724,-0.004761464996862536,0.0
0.0006010840958650743,0.006524103139145984,0.0,-0.00043540985597670124,-0.004727091838686428,0.0
0.0005967450650876329,0.006477003034084502,0.0,-0.00043226759818374436,-0.004692966782540157,0.0
0.0005924373482412146,0.0064302429466678995,0.0,-0.0004291479990426851,-0.004659088038514649,0.0
0.0005881607195206492,0.006383820422669798,0.0,-0.0004260508955726084,-0.004625453829594618,0.0
0.000583914954745002,0.006337733025569896,0.0,-0.00042297612595575276,-0.0045920623915661095,0.0
0.0005796998313459813,0.0062919783364264155,0.0,-0.00041992352952941256,-0.004558911972924713,0.0
0.0005755151283564268,0.0062465539537494615,0.0,-0.0004168929467778961,-0.004526000834784407,0.0
0.000571360626398877,0.006201457493375292,0.0,-0.0004138842193245306,-0.004493327250787061,0.0
0.0005672361076742175,0.006156686588341487,0.0,-0.0004108971899237217,-0.004460889507012571,0.0
0.0005631413559504076,0.006112238888763019,0.0,-0.0004079317024530621,-0.004428685901889629,0.0
0.0005590761565512862,0.0060681120617092025,0.0,-0.00040498760190549234,-0.004396714746107132,0.0
0.0005550402963454555,0.006024303791081539,0.0,-0.00040206473438151127,-0.004364974362526212,0.0
0.0005510335637352422,0.005980811777492425,0.0,-0.0003991629470814373,-0.004333463086092888,0.0
0.0005470557486457367,0.005937633738144744,0.0,-0.0003962820882977194,-0.0043021792637513425,0.0
0.0005431066425139078,0.005894767406712311,0.0,-0.000393422007407299,-0.004271121254357807,0.0
0.0005391860382777941,0.00585221053322118,0.0,-0.00039058255486401996,-0.004240287428595059,0.0
0.0005352937303657714,0.005809960883931807,0.0,-0.00038776358219108945,-0.0042096761688875306,0.0
0.0005314295146858946,0.0057680162412220536,0.0,-0.00038496494197358676,-0.004179285869317008,0.0
0.0005275931886153149,0.005726374403471029,0.0,-0.0003821864878510227,-0.00414911493553894,0.0
0.0005237845509897705,0.005685033184943777,0.0,-0.0003794280745099461,-0.004119161784699338,0.0
0.0005200034020931515,0.005643990415676776,0.0,-0.0003766895576765992,-0.0040894248453522564,0.0
0.0005162495436471381,0.005603243941364271,0.0,-0.00037397079410962186,-0.004059902557377874,0.0
0.000512522778800911,0.005562791623245422,0.0,-0.00037127164159280303,-0.0040305933719011425,0.0
0.0005088229121209345,0.0055226313379922575,0.0,-0.00036859195892788093,-0.004001495751211026,0.0
0.0005051497495808114,0.005482760977598437,0.0,-0.00036593160592738927,-0.003972608168680304,0.0
0.0005015030985512086,0.0054431784492688096,0.0,-0.00036329044340755205,-0.003943929108685946,0.0
0.0004978827677898546,0.005403881675309772,0.0,-0.0003606683331812249,-0.0039154570665300625,0.0
0.0004942885674316065,0.005364868593020405,0.0,-0.0003580651380508827,-0.0038871905483614,0.0
0.0004907203089785868,0.005326137154584403,0.0,-0.00035548072180165526,-0.0038591280710974125,0.0
0.0004871778052903903,0.005287685326962767,0.0,-0.0003529149491944076,-0.003831268162346872,0.0
0.0004836608705743598,0.005249511091787282,0.0,-0.0003503676859588663,-0.0038036093603330424,0.0
0.0004801693203759298,0.005211612445254751,0.0,-0.0003478387987867935,-0.0037761502138173903,0.0
0.0004767029715690389,0.005173987398021992,0.0,-0.0003453281553252041,-0.0037488892820238453,0.0
0.0004732616423466094,0.005136633975101593,0.0,-0.0003428356241696302,-0.0037218251345635953,0.0
0.0004698451522110941,0.005099550215758409,0.0,-0.0003403610748574297,-0.0036949563513604205,0.0
0.0004664533219650899,0.00506273417340681,0.0,-0.0003379043778611393,-0.003668281522576557,0.0
0.00046308597370201796,0.005026183915508663,0.0,-0.0003354654045818728,-0.00364179924853909,0.0
0.00045974293079686864,0.0049898975234720505,0.0,-0.00033304402734276353,-0.0036155081396668713,0.0
0.00045642401789701306,0.0049538730925507155,0.0,-0.00033064011938245097,-0.0035894068163979556,0.0
0.00045312906091307887,0.00491810873174423,0.0,-0.0003282535548486107,-0.003563493909117557,0.0
0.00044985788700989057,0.004882602563698883,0.0,-0.0003258842087915286,-0.0035377680580865175,0.0
0.000446610324597474,0.004847352724609278,0.0,-0.00032353195715771756,-0.003512227913370287,0.0
0.00044338620332212453,0.004812357364120638,0.0,-0.00032119667678357866,-0.003486872134768408,0.0
0.00044018535405753817,0.00477761464523182,0.0,-0.00031887824538910376,-0.003461699391744503,0.0
0.0004370076088960057,0.004743122744199018,0.0,-0.000316576541571621,-0.0034367083633567654,0.0
0.0004338528011396692,0.004708879850440165,0.0,-0.00031429144479958385,-0.003411897738188941,0.0
0.00043072076529183993,0.00467488416644002,0.0,-0.0003120228354064005,-0.0033872662142818075,0.0
0.0004276113370483786,0.004641133907655937,0.0,-0.00030977059458430644,-0.0033628124990651375,0.0
0.00042452435328913597,0.004607627302424313,0.0,-0.0003075346043782782,-0.0033385353092901535,0.0
0.0004214596520694545,0.004574362591867711,0.0,-0.0003053147476799884,-0.0033144333709624603,0.0
0.00041841707261172997,0.0045413380298026515,0.0,-0.0003031109082218023,-0.0032905054192754577,0.0
0.0004153964552970334,0.004508551882648058,0.0,-0.00030092297057081487,-0.003266750198544231,0.0
0.0004123976416567919,0.004476002429334376,0.0,-0.0002987508201229285,-0.003243166462139912,0.0
0.00040942047436452874,0.0044436879612133355,0.0,-0.00029659434309697175,-0.0032197529724245074,0.0
0.0004064647972276623,0.004411606781968366,0.0,-0.0002944534265288575,-0.0031965085006861985,0.0
0.00040353045517936277,0.004379757207525659,0.0,-0.00029232795826578155,-0.003173431827075096,0.0
0.000400617294270467,0.004348137565965864,0.0,-0.00029021782696046116,-0.0031505217405394612,0.0
0.00039772516166145086,0.0043167461974364255,0.0,-0.00028812292206541185,-0.003127777038762378,0.0
0.0003948539056144581,0.004285581454064552,0.0,-0.0002860431338272649,-0.00310519652809888,0.0
0.0003920033754853867,0.004254641699870805,0.0,-0.0002839783532811233,-0.0030827790235135287,0.0
0.00038917342171603057,0.0042239253106833175,0.0,-0.0002819284722449559,-0.003060523348518435,0.0
0.0003863638958262779,0.004193430674052623,0.0,-0.0002798933833140309,-0.0030384283351117263,0.0
0.0003835746504063643,0.004163156189167104,0.0,-0.00027787297985538734,-0.0030164928237164535,0.0
0.0003808055391091819,0.004133100266769045,0.0,-0.0002758671560023444,-0.0029947156631199355,0.0
0.0003780564166426421,0.0041032613290712915,0.0,-0.00027387580664904886,-0.002973095710413537,0.0
0.00037532713876209356,0.004073637809674509,0.0,-0.00027189882744506013,-0.0029516318309328773,0.0
0.0003726175622627939,0.004044228153485037,0.0,-0.0002699361147899723,-0.0029303228981984696,0.0
0.0003699275449724346,0.004015030816633336,0.0,-0.00026798756582807333,-0.0029091677938567814,0.0
0.00036725694574372,0.003986044266393021,0.0,-0.000266053078443042,-0.00288816540762172,0.0
0.00036460562444699796,0.003957266981100476,0.0,-0.0002641325512526806,-0.0028673146372165375,0.0
0.00036197344196294424,0.003928697450075051,0.0,-0.0002622258836036839,-0.002846614388316148,0.0
0.00035936026017529827,0.0039003341735398323,0.0,-0.00026033297556644593,-0.0028260635744898626,0.0
0.0003567659419636508,0.0038721756625429813,0.0,-0.00025845372792989975,-0.0028056611171445316,0.0
0.0003541903511962831,0.0038442204388796433,0.0,-0.00025658804219639674,-0.0027854059454680965,0.0
0.00035163335272305716,0.0038164670350144163,0.0,-0.0002547358205766183,-0.002765296996373544,0.0
0.00034909481236835665,0.0037889139940043798,0.0,-0.0002528969659845245,-0.002745333214443264,0.0
0.0003465745969240781,0.0037615598694226765,0.0,-0.00025107138203233725,-0.002725513551873804,0.0
0.0003440725741426721,0.0037344032252826457,0.0,-0.0002492589730255584,-0.002705836968421023,0.0
0.00034158861273023437,0.0037074426359625023,0.0,-0.0002474596439580231,-0.0026863024313456356,0.0
0.0003391225823396458,0.00368067668613056,0.0,-0.00024567330050698607,-0.0026669089153591465,0.0
0.0003366743535637618,0.00365410397067099,0.0,-0.00024389984902824385,-0.0026476554025701756,0.0
0.0003342437979286499,0.003627723094610119,0.0,-0.00024213919655128975,-0.002628540882431165,0.0
0.0003318307878868759,0.0036015326730432545,0.0,-0.00024039125077450317,-0.0026095643516854702,0.0
0.000329435196810838,0.0035755313310620383,0.0,-0.00023865592006037275,-0.0025907248143148295,0.0
0.0003270568989861484,0.0035497177036823246,0.0,-0.00023693311343075152,-0.0025720212814872114,0.0
0.0003246957696050621,0.003524090435772576,0.0,-0.00023522274056214697,-0.002553452771505035,0.0
0.0003223516847599529,0.003498648181982778,0.0,-0.0002335247117810427,-0.0025350183097537634,0.0
0.000320024521436836,0.0034733896066738612,0.0,-0.00023183893805925318,-0.002516716928650864,0.0
0.0003177141575089365,0.003448313383847638,0.0,-0.00023016533100931125,-0.0024985476675951374,0.0
0.00031542047173030435,0.0034234181970772383,0.0,-0.00022850380287988743,-0.0024805095729164084,0.0
0.0003131433437294749,0.0033987027394380516,0.0,-0.00022685426655124152,-0.0024626016978255786,0.0
0.0003108826540031743,0.0033741657134391625,0.0,-0.00022521663553070622,-0.0024448231023650375,0.0
0.00030863828391007066,0.003349805830955284,0.0,-0.00022359082394820208,-0.0024271728533594296,0.0
0.00030641011566456914,0.003325621813159179,0.0,-0.0002219767465517843,-0.002409650024366775,0.0
0.0003041980323306521,0.0033016123904545678,0.0,-0.00022037431870321956,-0.0023922536956299412,0.0
0.00030200191781576283,0.0032777763024095237,0.0,-0.00021878345637359607,-0.002374982954028463,0.0
0.00029982165686473337,0.0032541122976903437,0.0,-0.0002172040761389624,-0.0023578368930307083,0.0
0.00029765713505375556,0.0032306191339958983,0.0,-0.00021563609517599773,-0.002340814612646389,0.0
0.0002955082387843954,0.0032072955779924544,0.0,-0.00021407943125771261,-0.00232391521937941,0.0
0.00029337485527765014,0.0031841404052489674,0.0,-0.00021253400274917983,-0.0023071378261810597,0.0
0.000291256872568048,0.0031611524001728406,0.0,-0.00021099972860329525,-0.002290481552403536,0.0
0.0002891541794977902,0.0031383303559461458,0.0,-0.00020947652835656837,-0.0022739455237538054,0.0
0.0002870666657109346,0.003115673074462306,0.0,-0.00020796432212494287,-0.0022575288722477935,0.0
0.0002849942216476216,0.003093179366263233,0.0,-0.00020646303059964602,-0.0022412307361649067,0.0
0.00028293673853834074,0.0030708480504769192,0.0,-0.0002049725750430678,-0.0022250502600028787,0.0
0.00028089410839823896,0.0030486779547554774,0.0,-0.00020349287728466882,-0.0022089865944329426,0.0
0.00027886622402146914,0.0030266679152136304,0.0,-0.0002020238597169173,-0.0021930388962553234,0.0
0.00027685297897557943,0.0030048167763676403,0.0,-0.00020056544529125427,-0.0021772063283550533,0.0
0.0002748542675959428,0.002983123391074682,0.0,-0.00019911755751408772,-0.0021614880596581014,0.0
0.00027286998498022636,0.00296158662047265,0.0,-0.00019768012044281468,-0.0021458832650878223,0.0
0.0002709000269829004,0.0029402053339204013,0.0,-0.00019625305868187145,-0.002130391125521714,0.0
0.0002689442902097869,0.002918978408938431,0.0,-0.00019483629737881178,-0.0021150108277484896,0.0
0.00026700267201264677,0.0028979047311499706,0.0,-0.00019342976222041285,-0.002099741564425457,0.0
0.00026507507048380643,0.0028769831942225157,0.0,-0.0001920333794288082,-0.002084582534036203,0.0
0.00026316138445082256,0.002856212699809772,0.0,-0.00019064707575764902,-0.0020695329408485855,0.0
0.0002612615134711851,0.002835592157494023,0.0,-0.0001892707784882914,-0.0020545919948730235,0.0
0.0002593753578270584,0.002815120484728911,0.0,-0.00018790441542601148,-0.002039758911821091,0.0
0.00025750281852006016,0.0027947966067826307,0.0,-0.00018654791489624705,-0.0020250329130644057,0.0
0.00025564379726607744,0.0027746194566815336,0.0,-0.00018520120574086558,-0.0020104132255938153,0.0
0.00025379819649012036,0.0027545879751541386,0.0,-0.0001838642173144587,-0.001995899081978876,0.0
0.0002519659193212124,0.0027347011105755465,0.0,-0.0001825368794806632,-0.0019814897203276247,0.0
0.0002501468695873175,0.0027149578189122545,0.0,-0.0001812191226085077,-0.0019671843842466365,0.0
0.00024834095181030337,0.0026953570636673693,0.0,-0.00017991087756878604,-0.0019529823228013742,0.0
0.0002465480712009413,0.0026758978158262165,0.0,-0.00017861207573045465,-0.0019388827904768201,0.0
0.00024476813365394167,0.002656579053802339,0.0,-0.00017732264895705765,-0.0019248850471383925,0.0
0.00024300104574302491,0.0026373997633838886,0.0,-0.0001760425296031757,-0.0019109883579931416,0.0
0.0002412467147160282,0.0026183589376804015,0.0,-0.00017477165051090057,-0.0018971919935512273,0.0
0.0002395050484900471,0.0025994555770699596,0.0,-0.00017350994500633457,-0.0018834952295876718,0.0
0.00023777595564661205,0.002580688689146731,0.0,-0.00017225734689611547,-0.0018698973471043888,0.0
0.00023605934542689962,0.0025620572886688895,0.0,-0.00017101379046396506,-0.0018563976322924856,0.0
0.00023435512772697808,0.0025435603975069118,0.0,-0.00016977921046726298,-0.0018429953764948362,0.0
0.00023266321309308713,0.0025251970445922443,0.0,-0.00016855354213364445,-0.0018296898761689243,0.0
